Company Name,Sector,Funding,Funding Citations,AI Enabled,Category
acer therapeutics,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGWyHsthRZqWusHi8sQiy_ciOMfVzOeW1uqCnHgGwv3R8J2-K8eBzJRJYkGwxQdUwYfToSC_LZjnpOn8qsznEN-tOxgQ7Eptt4O9ISIrL-TsVa1eepHPUBSCOpuLwbl30Bm5lIZdpj5_ruheFxgX-FAnjPyxPyecA7-TC2QXQXrVgro75UBF3_MpKTTsU-ivOxNvWWlRTycCBA= | biospace.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEGdbYm1BaScNL_NM1yvUdeJUQWRp583tYvNlLG-jsSSarUR4_gvDnmL_66-Fznyd4j3KJSc2L_jC4oGo7Y6_6uD8fNCr5gopQwukzHnaeV4Vdb6tM7bF8bTTIhcjtJwp-MMfRnnu5dtU44rAKosAJXVv1wao7QcAAUV293i5Vf3Ga9-FOkZJlRgoNYzw== | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQESv3JpCy0fhIks-jmjCKWenuUGJ5wK553xePT40vHIMUozcS5AgxCnD3pkURqeLly9Miqi8krEExJHtE6e3iZ7DhGOqBar3Nda_w4sfw_GGBZ0jBQq3TmfmzsjrlrrGsFT55U-apG97nzoibz-6RUIkmgGFYbEPzkZO9p69npd2jYnVGFBGbYelM5GhTCzMaGTQkTlr4Kn-DijCP-CiDFTCLiAa3MSH925YlTb_O-X,N/A,N/A
acesostem biostrategies,Biotechnology,"N/A (Chris Jo owns shares of AcesoStem Biostrategies Inc., but no public funding rounds or amounts for the company are available in the provided sources).",nih.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFRIFmb8M2IIVfGRDh5Hb81mUURWqX8YaoaFPpwM8fV3dwAnST8uVCAs3v4-feXmkG111YPkqYTABdWQehjs4p3jrvUCWoQOExDam5MBGkew_bjmTkL_ekir8Y-DMaBj4L_XmGIjtbqy1SquS3G,No,"Pre Clinical Development (In Vitro, In Vivo, Pharmacology)"
achilles therapeutics plc,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHv88f_9YUagry67ADW_nojc_zAJtrDQarRl_DvRwo6hv0s2OmXklhgyQWNyVqAs4PE7EnDhcF3rUTaUOidQeplF1oKpWnixHGMbBtSpWDIqMn9VRhwrWixK1WPn30wAsrd_jwlo1TqKTSBJ7Y6k7TWOWHp352x-O3cJhWcuDN_jiVFtaWKvxi-NsjTkKsiZ4LBmeJjHKh75OV-TWk= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEvqo99npLBBS79bhcsqx0RcO-NumE52BBin7WPZ_KVmwnCaZ6IM0u2_6ati4pOiQjEByHQmsC3DtT_08Gxsq-iuN_FzAxaIyrbi6aC21wKNTkkXG999Gq5Dq7e5qug2AFfPI8aE0zCkK17XBzCuP7t-jb11Qhp3hzN8o9xs8vLzcGcQb38CkapXy2xNE2HAjy3iQCMQxWipNd2X7x4CAbN23QH-XQwAlPTn9LwJruvPLN5 | sec.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGJJvWVZhwJHvPK6FzXAGMa9SAn-0fyVxtA01Wey_61jOfVAwrt_7D_Zd_eXbyT4BqrRep1OO5HCWfOEiumx26eOheaZ5ACWPmfTnDr1gd97JtL8fQlZNWzKtPW12avpygkVpHlVycifnQn7LJxyi9yZINHBkLTfhKxFiEtS6mRj-MZBSG5aSmSOm4=,N/A,N/A
actitrexx gmbh,N/A,N/A,go-bio.de: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHHd3MB8vejimGeLPQCm6Cf3WCLRYKkC8LskiJZFvyr4oxKT3Su43X_o98Z9sVCZpAEJnOatuqjvA7-X6c3zjE_tR8CQuxWn8c5XTHvam_pL1dtJNanqVVObh2XVS3c5k720e5MpcfeWRdkxBpknu3fYopFZKeEYW414Fbosw1ywvnwBonDLK_Ll8po_eidShsshO8JBWFxxCsEQclrzo8g98dI090-78k= | bionity.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFvgAgj2VNtHITJaVEssFn3TtfkZG5rPCxlrLUp-5YL8w_6jmbOhn9Zz_OSK23VGBWRP2kWI0a_dPtYucLLIHxtZpq5b2ceWYF0o1tH5ZoWYoc2wlxnJmOtLmxSbULcTTNbK5O6mE5E-bHzegLAhdZb1jlG4JSrcpso33_wFP3DxHxezN57CN0cFtOP9EuPiiJc | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFUCYXeaZtdJRRpDyUOcNk5wDf9_v2yELb2f9qeTvNP65FTeZ8wpoQOy3FP-wEXjqN1WXqFuLOS7FvEtdg88WNt_rcLcSh_xZE0my9gbF5XaMWXhzqT0Ug6FWVUKQfRl0g5BFeWaBBkuy2s3c7BR-W-gjbmICK13iZEvd68XmBUckhYcX2YWWUaoi4Ea69GeeJD,N/A,N/A
adaptimmune therapeutics plc,Biotechnology,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHicxEV1bgMr71jy6GCkybsb65_5ClJ7gvDcJfugz3y6rIt0r9u5i_E1TGNWKmtOpc3lOkr79XOctwvzhN2jwIepD_7IoVzxRJVFwjnWvUCwU3V-sHBLW-IcWAhP-jvEdWc9JQU7WMWCJApactNGzzu1HddEPXBNTrXKcp6Wf__ofydmCvKXSrJjrpE77ScXgYp78fCnJmstEQ2z3BqM6YxbEbTqyc2n4Y= | contractpharma.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG-EwPP85fa1r98MgTqHbQKZGpcYPDwwtKEpGg0LGVNTFJOHHfnTGdaI1YyiscYg_1OdW8LVuXbpOUE15zoxtQ0dba1EdnwiGYoBKd5rxqKt0vfgQJny2YzzeuzwXvgN3ZG30Fsui4slCfNE0vxvUOeGRW16aMAZvgukFwwTUvKaBlPdH5U9tqPe65jzxbkfv_qKwCxWJPZAgX2xDtsSA==,No,N/A
aderans research institute,Biotechnology (specifically Cell Therapy/Regenerative Medicine),N/A (for specific funding rounds for Aderans Research Institute).,hairmedclinics.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF1daljuCulSihReBeF_p6EO6upJ13R-MH8XrRgjLCx7ZYk-O-84FhNRsd3YMyEdJITVQ62FqUpi5jeCULRbtLlHQ_gR13Du5305QnY73ky3mj1E4KjFtv1lEeqWwmT00xNXBaP-eThwzu7XOgr3-5oX-G6IC3PqHpedQR01uZh2VHE,No,"Pre Clinical Development (In Vitro, In Vivo, Pre Clinical Candidate Selection) Aderans Research Institute developed a cell therapy product for hair loss through its ""Ji Gami"" process, conducting Phase 1 safety trials and progressing to Phase 2 clinical efficacy trials. This involved culturing hair cells and injecting them for regeneration."
adicet bio,Biotechnology,N/A,N/A,No,N/A
adventhealth,N/A,N/A,philanthropynewsdigest.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGGd0y6DxtrrdNmK8EyhN4Bzq4dnk2J81s-kApp5sc50yM3w_wNhI1LMrGa5ry1gZhW9NCIGAUXZFcQHGrMuIHPRHyZU_j06X34K-tDeYUeyYGlIo44vYmrru1-0b1VEcGXg4DuK7RHq6wmpz7wCb79h_LPvvIcIEsH8cO7ufUWFZpt4fszryi87L52friaoDRbt4sSrnw8YhXpm3oNUqwOj0p-BRI8pHhDhZ00ugjRNDZ7L5s9GLaByIUUyLqdqwVbDzOvLsyOTZIm4Z9mH0inNrk= | youtube.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG3T7J6NnqML1DwFZmZ_qlwReztmSiqYL0Yg8sKG2UJPk5w91d18lKWvjKoULJq-pri3O60txFz141UUGLsVNnnfmn_SjGTRFFeLTeOwMNp7KKWpYYTLTfT7zpCDjbghw52XWN2HMY=,N/A,N/A
aeglestem therapeutics,Biotechnology,A pilot study of AGLE-102 in severe burns was funded by a grant from the Department of Defense. (Specific amount and date not available).,clinicaltrialsarena.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHD8nm2Mfh1kRMFsAgyOI8zoy2Ur9VEG_QPiJ3Oc4R0xEWdorXk2_aKfU3YUj03gZR5ae15ikW7RgYF8CRWojSD4GCdST6YVIDmLVsPEfGqsDOQZ0UOSOnyudzJlcHvHNGrB3kyl6OZgX1u-jm70kZMuxdfV_v3ek4rtZbqhxI1Uv9D | exosome-rna.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHwD9x00JD_J20nCtPPFr6nP7-vRJeJqomUmXoTTLMD7CsS9zxDyaMM5eg0flZc-8Rx89wf-LWTNLCjRjLqZCrtrYAq8HhcVZxiyaC3heWMHv04YLIRW2kqUIQ9bSHLQ0-2BWqDti4t3yensD405NLmU5NgK0OlvznzjKY-qz20J6KuMtOXTwUX8kViMN1szcdrtJBw4x4xhfk-o8o1E-9ejXzD8hRa545hedAyhl2gNnsT1Q== | privco.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGjLiX-3N6TninA_hNADmwwVVv8ZZt0LMk0pyM-8lchOVSh2CkNLGbDj-MUBRRvXhZy4oendeIjkOr8Cyyfj5GNd5Eez8DyO4NMhyO7I7-QaRuO3zA7xaA3jWBlP8nWaR7Ke3I5G0u53F4ZTE9bpOBbwz-jp3wC745w849lVVm4jBITkyaecWChpJ3SgrOpu3bz5bfI,No,N/A
aesculap ag & . kg,Medical Devices,"Aesculap AG & Co. KG was acquired by B. Braun on June 1, 1996. It operates as a division of B. Braun, which is a privately-owned company. The company received an undisclosed amount in a Grant (prize money) round on January 1, 2018, from the European Union. Additionally, it received public funding of â‚¬75,943 in 2023/2024 for a project focused on optimizing energy efficiency and circular economy in additive manufacturing.",tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG9MO19DPz_HWBdJHySrpoEDK67sLJ6Cxpyhax04uQlSN6YTXHEnfuJUdsBc4eS-97x9EHACtmV9_wO-KytihTbSDsblFAy3GNnbEycdnn5uryIFy4viM8BTqAQkqiMonpxbN2NSqeKAG3tMpstCJauTOeRABrpuQ_RL3Q5wwmAdIniaS8rNoYKma9D-uvPVUI= | northdata.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFOPkVLv3GtvuG3cxg7XI-FmLCaQM5TVwe2vO2nExcUqMEbRXV9ZtF1cWFesoJ8W4q7L6689AHpEhKVr0cm7n22W9tnq_V-MwbO2g1-V-EQlc_PCEAWaVVEfnRK6cflHPIa8AM7a9ia6d7Is1SAMsXDvCt_CG-sFHxXzeFWLLNXmm0eiyzSDAmJ9piAhlhq5lO7LwgzWcaD,No,"Other (Manufacturing and distribution of surgical instruments, implants, and medical technology products.)"
aesculap biologics,N/A,N/A,N/A,N/A,N/A
affiliated hospital of nantong university,N/A,N/A,N/A,N/A,N/A
affiliated hospital of qingdao university,"Biotechnology, Pharmaceuticals, Medical Devices, Contract Research Organization (CRO)","N/A for typical company funding rounds (e.g., Series A, B, C, IPO).",qduh.cn: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH4ZNvOQflEyTXHI0jjQAQSBMGjwIlhjiEbjuOPmnvsRaWZjUQJeUCjpu7BHUsOjeDESfwZA2tfzoJMILyOIiOOtNtD1UiI00A7hvHGzH7n9scYV9kXO1k= | chinadaily.com.cn: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFO-x_ggB7RCbRAr4hgwCE-gIoHArWjLs2eBzlIMtxOmdtJVODEuRmByWGd9xDpcearubKSok7Ju6735CuETjbc4sgnIyg781jK4VZ3n7fxmtP0c_9vmfm7puZDaN621l0PmJe684aqLRwMT3RmwDQBtqpn,Yes,N/A
affiliated hospital of shandong academy of medical sciences,N/A,N/A,cucas.cn: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF6WLksLui7cs50d6RooSRdrJjY_pAwn68-RjM3cxqiJXVBvNoXDtKHJLlyAr1go3jbYhU4rZiHYUaA2IsvJv4hzaGqNvbag6Sv77CGZXnM5rmqgl_x51JUFNvu80K6Aw== | nejmcareercenter.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHs6Yu4s2t4hCWSL2QpOjemA7DW3bHDVoDaZmvs1JNa7CKGK_4Md9gOl3DvwEaoeIfOCkwZdJp00W7NGhcEOfCLntVwZdVBzw5K8B9LAMvT3j4UtEGBmxYaWfyyz8FVijCal8b0XyQWJegDqC1WeDyXhrGHVT_kfo_bwwxIJqrs_5AFt4xpGkzu7cbBItGjEUCR-RR2PYMbfS1ooeNHXaY0eERUCooRWALPDK5rcCX97PE= | cucas.cn: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH3Pnu1zHbeqrmTPEv5bsI2devdhIEkBxf6OZpsqVNtQdulWSc5wzUlYQnoClo1t2ULLC7XQxnPVY28YJAjgHckpswK_Bu3fkxMhL6i7pk-REzi,N/A,N/A
affiliated hospital of xuzhou medical university,N/A,N/A,eaziline.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF0khscqeYVuN86UU28w1osy23sVAtQR0WfVozMPB6MYDBRhGitwNFFh4EezcMunr39nT0GqTFjphD_JfoRBdEcdswCXLb1r7gBxTc_1znatbVOqTI8WC2AcXLQtXyGqmVQUEt-InsL0c8= | xzhmu.edu.cn: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHyF8GicNGeMgUnAsSNPrEfHN_uRcaDkpt77Lw33WCmSHuL3nA8e_3s_3mSxqUMuw-Mi61H_vyMCu29HT_ScDbzjUoPU6YNGz00KMrprbCMj6MrumYT4ZaQkJWDNz5V8ETVUHej3mhy4Q== | jagvimal.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHk1OL13VQK8WonBVqPdV4GIAt1V-CEP8srQdIXX0jJ8k9r_pWiY0JaiZodxT8HbyCjM1PZy0qIROZEDysZXB-v4LSwsrRu3gLr69BN3ewUbGT6JOBKyOtCfIQiv6pKyjKjnjaJS8Edhj-drOjvWkmy3jq_dFDD1CW1pQAXgX9iJoyOeJE=,N/A,N/A
affiliated hospital of zunyi medical university,Other (Healthcare Services and Medical Research/Education Institution),"N/A (for traditional company funding rounds like Series A, B, C, IPO).",frontiersin.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHMVm4m4mR8_dUFz6MnVUnuyE6gaombhped6ocM5dUzjgV-iCzs26Ys8w9n3fIsxwWxEvF2sFiejSVmxqGotyxvG4qeUbA24dbfuo0j1OvRjek3eTpqM8J1yFjX3not4CMyzSwhR2wqHdunH07jx9XNjj26DBLjy2kdHTGhOF3pKFz7jhxVc7Saugjrl1NDB48=,No,Other (Medical Research and Clinical Development)
affini-t therapeutics,Biotechnology,N/A,pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFSEAh3juupSzah_tgw08-v7zC__-WNDmZkp562uWYqf7QIhRLcqgpzTrx2fU9vxsNaWLUjMrjZHf2UnxATaZ8iQTP5Mp9rw7k7RqAZl-rNmMgnBW39GuZJtK4MiOjq3wcYPtsKAAGHgcU2KA== | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFECJyvyPRjP3xZcc2VVWH-mLi4VFYMtZn2P5fhh_VlgGIO7drT56M4MJOygDv4RWKDHsaD4xt62KALXzl0daRtgMOlJRZd0HdCbQKC99bg35EBHd1L0jYQUhvlDmFdwFUQuSEXSWQ93jM1HsbbxksWouGmmdhsJ2apOB0gImmYsLWM1H_B2fZqpmjUh_AoVsYbvx6jOyPqMoRVS1s3 | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHH4Tx-3cK8X6S8aJ67U1pjZdQ7OrU0ehQdXus4pAi5GPjcRW3577Y3_75vSUtKrg0_r3Ddbs_JGC7mG38hM7kUu5wheuL16kMhttbMo10SKz7GXTv6CQNx-oWF7q946X5AbBPYikfEmWIRFEMJ0SCzFjr3kaXE39KFZeinPtxgABKGhRWAjNEYuBIf4C4ltEU8tAlGv6wszQQUe0VR5sBkExn61qKTUdkrqsM19qvDV5FCWg==,No,"Early Drug Discovery (Hit Discovery, Molecule Design, Exploratory Research), Pre Clinical Development (In Vitro, In Vivo, Pre Clinical Candidate Selection)"
affyimmune therapeutics,N/A,N/A,N/A,N/A,N/A
ageless biotech  (inactive),"Biotechnology, Pharmaceuticals",Ageless Biotech is an unfunded company and has not raised any funding yet.,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHL4F43sCXmyGM049CWqzMLPLs7KT3DJpy4QjNbP1dwG6iwM32qFcHm-IWFURsKTkGsYiXUZbz3ZJ-oUO6yaBslqqoAVB9-UqzhI2Zb902iflUQoh83shy_lqNPBX4Dq_4Hm4nqHQgE8GShKCDVlpbTt518S6chhhCOhbub1ECoLc565HtIoUoPEt5qzMBiSpT0c6gX8syM,No,Pre Clinical Development (Pre Clinical Candidate Selection)
ageless regenerative institute,Biotechnology (Ageless Biotech (ABT) is a biotech company focused on the development of adipose-based stem cell products and minimally manipulated fetal tissue-based regenerative medicine biologics.),"Ageless Biotech is currently an unfunded company, founded in 2019, and has not raised any funding rounds as of June 2025.",tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGnOkGTBRup6MrT38mZn6kHYxDnMRHPVbHQK_WtyedfkHXdfTjUiuChx6Szohpp9v73okMbcNbrb-m1oJhntgzd4At6Gi99SExlmk-Mb2e9lnkJvaFFx5yY3QWImOBB-dqfFhcCKFS1NeBWCeufLvFxz5ciGKKHg3miQTxb7Ik0TJdpbLVE7CTWiTJvp5jL4fMSmiVm-u7g,No,"Other (Ageless Biotech is involved in the development and commercialization of innovative medicines, specifically advancing FDA-approved Phase 2b Multisite Clinical Trials for the treatment of osteoarthritis using stem cell-based therapeutics.)"
agostino gemelli university policlinic,"Other (Healthcare Provider and Research Institution). The Policlinic is deeply involved in patient care, innovative research, and medical training. It also has strong components related to Diagnostics (innovative diagnostics) and Digital Health.","In 2018, the Policlinic received over 14 million euros from externally funded research projects. Additionally, it received 1.4 million euros for internal university research and 6.5 million euros from clinical trials, totaling over 22 million euros for research activities.",policlinicogemelli.it: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF6hWlgLDA-LAP0A8ALesQzoaq2Y5biD_6U6KP4lqnbIqsPiEKnfHDW8dgPhE6tPxdojolksfkzrfKAOjNRpSlbyvVJ4AS65KjCLv-UoDl7vMw-fzaLcH_0H16OaNEU_bLzjLZlCXbg-BTayVQyY1g212nCdByFQdqSog0ueTTGNrBGEChP,Yes,N/A
ahvaz jundishapur university of medical sciences,N/A,N/A,universityinsights.in: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHuzjO3UZiJzUumLCpTxLSHhtA-EBkz3soF91KMts7sMEd4Gv_LJ58MquHYI4OQebKHZ6UaYZSCDmatmSlA_sXGCu2qSHh1HdkSKI8rGvi9AciYDNdJzkDAq-U2rzpLxv0Wx0n1pyQUJI8NyOj2s4G_3xcStfz1rkNWDCKr_4vRdKrVR6tok93O1PDgL2KkMzo70y-Yu-pOmWATLRcI | unirank.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEv7h5OO7u8r-PXBIK2oUXNCUkBhIU75y2l7VDUWVfn6QLaCVup2pTgAGCjdEDXR6GGohc7klXAe4GpxpV4NmCL2X4XtREnltfkXhF-8VjeHvyVXFvwbNkMtwInCkX8sCUua4VaC-KJRoZ1etMk7UAlQcBE3BYk8TZ6t3sUBQY3Yb-xwDonKpFzThBf | timeshighereducation.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHZlS-5FxLt_Ql7ahyoP5Zc2OzyQx_-GM9WFlgMOiAw3JKyTMZhzBtjZ3FCVvGkVrdmY_c7r3a9oox199KjsklrgLTMHo1QQHYTNjnorr8AucICo0meT4zMFFKQC94R3yhXWHCVEcHn0yD0E40W8P5D3_9JamAUrw3SIuveCZ92QIDhS1-UbRI34rachhyLhAiU5ykWEyO5F_XUD7wPs1Q8vx4hTI1DAGglOcLJKg==,N/A,N/A
aivita biomedical,Biotechnology,N/A,pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHeGZELKYlhJBFkkmOiknCgjng-f4fnvs43R6htHI3M8r_MxCYqcLOl8sVNNPEjr1w7WYLTeVO8MIvU3mm3CMyKOSa-Qa7x3o3L7lN95sioXWBoBLun0pMOmDbfIE5vv2IeA6qtRjrk8YHv | vcnewsdaily.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGPn95fOw4CINyT83-a8L428Y9SGjNL9npTOXcWjuV-rJGOggNAde3_kZwv2C7uBNHPEbrw_GAUhhqiCHA8bZrckBSVcwflzs7eGQBwJlsV70EK5ZytInLCgyUjF6KryxFfnFNdBrzXLiQcu4gCyR8pj3fvnpvZskU4FA4N9QchMh9Ltz_lHw==,No,N/A
