Company Name,Sector,Funding,Funding Citations,AI Enabled,Category
ain shams university,Other (Public University with significant research and educational contributions to Biotechnology and Pharmaceuticals),"Ain Shams University provides internal funding opportunities for research projects. For instance, projects involving a single faculty or department can receive 100,000 Egyptian Pounds (EGP), while collaborations between multiple faculties within the university can receive 300,000 EGP. Faculty members in engineering, pharmacy, science, medicine, computers and information, girls, and education have collectively received over 2 million EGP in the current funding call for proposed projects. These projects typically last for 12 months, with a possible six-month extension without additional funding. Additionally, researchers from Ain Shams University have been involved in EU-funded research projects. This funding represents research grants and internal university allocations, not commercial funding rounds (Series A, B, C, IPO) typical of a company.",asu.edu.eg: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEgmn7KTJfIDENWgPHLTKmVkyq1I5-lOTsjtxWw5hHqsroWOfe6WKsVMSdrhf_ifxFzNYgmRzmBToor-5B0K0QjlZy_lqzFTZ3wOJchNFheBBBYrlCHd_jVnSEckpUrrpdqSZlvAUR7MQfeKqiugA9oRg24QtvjV1DbWFY5b95kAKnJBaG4bUBOxuW1QISN9LlVyvMPCMTRQw7IXAR2HymoCnNewAvRGTF4Q1K1u8ZV3KTl,Yes,N/A
air force military medical university hospital 1,N/A,N/A,digiedupro.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFxRYOiYoNSoAzgpzak6o88pG7S8JHO8eb_8rzp-xXCA7Szu9wFgovkhfXj9IJOjisSzymtW4baUC9wAzgQxkmuFhGSYOAGMU-WJZ8O8Jmh77aesVGzvC2DqPUyAADmXaxWcrHwehMzHFJyxrCn0Tr1bZA=,N/A,N/A
akershus university hospital,N/A,N/A,wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHZSmI6d7bGHAPo912JegYzCjIKN0LuDwWgWCof73HqozQauOUw3MxelNsMbcT1lACrvGuRcdoGCpDc1EkSkmBm2WoORbryt5LyhcIvWYjhU8kqxOm1cBRnqY9mHoZbR_j6fnhCZTCMrSoqKjq9QnWCP7YiS7E= | uio.no: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHw6Hi3ZHAWQNtPZIyw7sOxQ__xmbadIVNZjQEB_XY1nr88dWuvIuYHmDP2IG24oaIaLKLzY1j6jM0uT0uyEr3ztmL8YN2snxhg1UqGGWDO0EdnQh1Y80g25Vun8lOCHB3ei66ItkHBWop7eHunH4j3RxqdE3Ss6UhylXsH11CZTTv_IvHTm04sycAeL1ItYPI= | ahus.no: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFhednBq2TcM9U3kBIlDraPqAVz5PvTflNyAsHm_WXPQJbdILIJ6XRubvMxNV8Ybf8cuRivOuuCMhCkKds6SGFA-rxUuEXSMSI-Tmc-Dh-pNZKGKdb_CcCZqNCkbxAGeEhxuVGtJbFR9CJj53aw-D6nBdntXDPuZLFPDp-K_PxHJX2fYo7R9NBg90bP4dbQk-numZcEfPd5LtzHQYU1fE3F2gSrcD0hRjM1QYWEraibkUk=,N/A,N/A
al-azhar university,"Pharmaceuticals, Biotechnology, Research Tools. Al-Azhar University has a Faculty of Pharmacy and a Department of Pharmaceutics & Pharmaceutical Industry, engaged in the development, production, and evaluation of drugs and pharmaceutical products. Its research encompasses biochemistry, microbiology, immunology, organic chemistry, and drug synthesis.","As a public university, Al-Azhar University is primarily funded by the government. It does not receive commercial funding in the form of Series A, B, C rounds, or an IPO. The university also offers various scholarships for students. While specific research projects may receive grants, typical company funding information is N/A.",alazhar.edu.ps: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFbJ76Bq2MjHBXxZ4IW6vwOl6vB_GnFBFxQmlnnJR1aoVzpL8tFGEPT-WvM_Y8FX41md34hbrCiaR3lP9rmMnatv1Vs5p-0gS2Td9R-KnGI8Vyhw9gxhZuc8uOCnS4q-7zaTT8l6GcP30JY5_7SHgI= | alazhar.edu.ps: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFpoZpr4iC7LM4Xxavw881cwS3BCRrZsVZFyBePitIdpylOxa07e9SGN-0QAZJoin5OV2s9BQiJdKaabeius-6L0j7rcVtknhj3dT-7WaSbVGaNunYA0JzZy8X1AhZYUTUIoCGVWPC1q5kmLW1LgFJyyqkIqJmYE5T7 | alazharpharmacy.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHm15h1_0QUlJWfqwoFJRfcQ839X1wtm8YMis-_Uo_Cila3jHIve0f9joBwXCjxSJDNzI2sCXya2fQyfAudAW6Idi7CIbGNu-f6Yus0MTTieFUqPovmybtkW5w43ylsUei1_attDvlq,Yes,"Al-Azhar University's research and academic activities contribute to Early Drug Discovery and Pre Clinical Development. This includes areas such as hit discovery, molecule design, preclinical discovery, exploratory research, and studies involving in vitro and in vivo models, as evidenced by its publications and drug pipelines (some listed as ""Preclinical"" or ""Clinical"" phase)."
alaunos therapeutics,Biotechnology,N/A,globaldata.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFsChglKNwl58Ce5UOUaho2UMPLlpJDj_y_6QZrZNjiuvySjg_k3TMn-1UyykR6J_rARu1nPBMqala512tVpkY95sOed5SsmM_VAR5x2e1gxToPEo6K8Xgd9w4PKvz-Vjt9u-xaAdLQV7sMR1T0LX6DsK8bBZRq0oI2cZvqhM0= | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFe2Gwj4xhMP67fzAB_bZqx-zmT6VR_gRQU-e4pRGTQcSq9I7T5BnGkb7WoJ0NpHYqNMtoBgEuutUVh2-9L68T8WMvyqe7EciXSFWFaZYRGZthWfQ1RAe-nOaFM5L9WBDavtdi9O3V8T4o= | moomoo.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFjRXPntrlOcUCBpG7okAg5Yz2fIOfks812kpdue1lFFegf0U9qT0Wzg-eyUOEfzJo0uwpIZfxk7TJZZkOH69TqfaRClqq0sn5W73fD8PtOV93Je-vL4T0GrcpQ4fXCg3BhgVLIlkg=,N/A,N/A
aleta biotherapeutics,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGSZxri72XVsYdtDd5hVyat4OyuSMDAeTSQM7-Si6uiCIzQ2-cfojT8ry1SQayM04g7ExHH7FGTannsXsba_k4InJl4tAEbBRmOl5AU5w2-LjOs6J7F6r79NuZtrbPG6cHrBiq3eisVNRgGPCs3tNa8uo88xNlRanJtTpPqG5aqXZgaGmCttZIZY1uvvJUoONXYTyV_gHzh28lPExTJ | leadiq.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFBPEboMT1PC-y3HcXscefRWaS9AunW5EbVVBODH4s1973ef3Fj8Mi9DY6ZEjIJlCA3sbEPT0ZQw7MfpjQoGk1upvdHviGw4m8tAi-GrC2qErZG2G6oMaY2qhF8CLEF9Z-5u7Eq9JtY7Lm49G5SLhnSviaMDuR8fWmUTH_6ZKY= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEhilFqkBMKMphaGPB-tKUys5L1G5PFn1ZcDcp0htIQBAjytNTgRY2M2PVLNP-6Srb-2afYzgW7Z7amEiEkEUIkdgc4KmseDj1wgIbPt7jBLhUuz4lvFx4EVoRO9996NpqnDqdZ5cbdjzH_qlizADE_L4U45dreNbTC0eF6dNw_UMnry9HplSaoBJ_imK-WKSPZDMxSgj7q3E_NnaTUebItQTbfWEA96dABWIfUkB7zeN67Mw==,N/A,N/A
alexander fleming institute,N/A,N/A,gsri.gov.gr: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHmrhmLdD0ZCOBzYRKmwtL3odjFsO8jrMpMdZOdqXkNt-hPDwbtTSztVun8nekbiYKpOy8Jk9J1LkHSR4Z4c_k4VGUhY2fl6QOTXyjWYuyqYIaUx08_uWK5cRyV-HHYq2KHnmXAl8jWZdeHNPM6g5A8XWcyxtbHLw_DnIIW-KYmlasRh5csIUiv_cQO7riaDQ== | ersnet.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEUQPyvbWauFh28EK9edIUXB1EICJZQTJuyNGp8RobcWUecYXFWJPCOFkeMzSGQtbs8xFS_flqEq8o3usmQwiNQ1Vi42gW9FFtnsyfkEdo-FXsDpTE4LOWtpBYR8nx7kfRXGPO_x0TBP68qmttgHWn3bgbGlRHSyUBiCCPuSO9v5z92SUPfEV-3jQUDOn0N7Gw=,No,N/A
algorae pharmaceuticals,N/A,N/A,pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGrgX4nTop4wOjodvWynpXCnQ8IvbcA3kR4c8sncfuCl2QCDxIelfjfau2sROXxlsQTlgmxYSoE1buSxHfs5UpuVSfgi54Xp1fGP1MNAXQdER54aaHTSAt0h2J3kunfvzg_aPlXaL1Y13Y= | futunn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEY9_pYk2LoBS0STbhMKGx9PbUfTC6a56AUh58x_UjDOZx7vcd3h_p2_VQ-5GpbRPLjJQIB01MLR97lL-JB9p1KmhAMJY4Mp8fFhhENL3H-_uCFtanlFqoMSSzean3sk20lYd3FcfbGB6w= | stockanalysis.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEmOz3rI4m-U-xPjtjgC6wlX_LZboJoDWOvq8mgpdv33vUMYL5kbtAb2JOQHFTR-QcWZebHJA-wsgnnqihhk1HK0cMnqomqUHwX2FWMtg67ZAQHSzKxO0E7bAX5p057-cVJcLO4lBW2JQp0,N/A,N/A
all india institute of medical sciences,"Other (AIIMS is a group of autonomous government public medical universities and hospitals, providing medical education, patient care, and research in India).","Tracxn notes a Grant (prize money) round on February 1, 2018, for an undisclosed amount, with the European Union as an investor.",aiims.edu: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFDRum8mwyqtCoJXfeiB_7GFuU5l6u8rF-jkNaEiQ3_PxAMIhFgBNA1bMybUzlivPNHAuQfgMr2GWEcvWZ1LTfvKQtfYSv57Kg8rd8VrF3XKmx7VBXYoeDS-QJ2zDqBqnkMzTJ1gnbY2N4o6Rg= | sansad.in: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFU1fKfMw-CPM2SYlopwQoMikBDC5OmGDJLTfyWwpGyuG-0-bz_9rCLXzDlMsf7UhRPZ_nhhoDoXpcjkC4y59gbDR3snZUp3ozJGmvCMGRowk0Mhct9nBjiPBCtfdOnbbV7oeY3ScibbyFvza92Yy17TehIwdiOqI2qKWZVm2T-3lrI7UpPWQc= | wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHwE_dAiKYYkNUYggsFcU42ylU_mEu2mKSSPr5SjHI1PFVMWNOK8aK9TJcpV4uysB9mW0rrx7MDbEbEqDdZTnYQC0KBuuld526vI6D-2GqIPD7nWQ7IS95WgsplSz15kMLMnNWQcCv6eMJ1qrPBNfVH7zLrvedOe12RuENHuvoqAg==,Yes,"Other (All India Institute of Medical Sciences is a large academic and healthcare institution; however, its research activities encompass elements of drug discovery and development)."
all india institute of medical sciences bhopal,"Other (Medical Research, Education, and Healthcare Institute)",The institute also endeavors to obtain Corporate Social Responsibility (CSR) funding from both public and private companies.,indiascienceandtechnology.gov.in: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHYiFMlMUaMFcCKAaSLctjRHq1Hd6dMk2N6L3iy6S52jrZUNpdEeV27eJR752PXsfeAUO9I9LTr33_SldmOdPuzL-glPO2vnq78afjTOzBvHCjKIYHnz33HTReeBgi5jKbGg23llFuEQA9jriRKcKGqJ4tfh7PNGmVEeNPwOUHfD-3JHUI3TvSSmOBn0si8MDclEi__fd6Rj3q9lmMJaxWc1IAwArFXikhkivVvoLXrk9i-e7biEgdgVrEFgyABMCpI29Ru5wo-ow== | wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFJN7_DtETPu7iqaPs1QNYVvgStkyyKALlEZtQBibe3kGaoWrXwNdLXKbIyGJWx8FAnW22nUIcDrYdZLBSfUIO8yASr45t58wJqv5UmoxQ41C_-syCQHRPTTrP6Klpp2vXclHPmc6ocE7a9KbuS8GIAjY2lW-JAR5NrIPchWxmWjb3fNMb-fHc= | shiksha.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGeNaeLiSjEdPgSpUZ9BkbyCvsDHEomRkf-8_ml_8SbnSl3f320tqLxlu05gAj96KuiT12eWI0vNsJXcVCh-sg4Iyu8M1fW9GwDQ-b4Q2fNIb7h5FiXdT8R1lg7GiHm4VHJI5JsABYtavN6FgHVTWZ2yQUAVbj2R2DCZ9E5oFZcuh4WiDt4jNBCD5N7kEW7dLHAAE0qMZxq,Yes,N/A
alliancells bioscience,"Biotechnology, Pharmaceuticals","Alliancells Bioscience, possibly associated with ""Top Alliance Bioscience"", has one institutional investor: Fountain Forest Fund. Specific funding amounts, funding rounds (Series A, B, C, IPO), and dates of funding rounds for Alliancells Bioscience are not publicly available in the search results.",springer.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF8R2R-dCTQ41luvJfzJuZIXvXWksB1JEAoi6zctSrfN4jo9YAr2Ux7EZ_oaJnhvvGEH3F0ngYL_o5OrliRicVWujKCv70reZTz1vY0co1vxDGOA8i3U-IsJNysiKvKE3DZZVftPBwf0M0vVw==,No,N/A
allife medical science and technology,N/A,N/A,crisprmedicinenews.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE8JIGVGVP1l8_QdCTHD1RxLVoyg3Fa32bsdLuB3xyNfmKvGZSNOJ8Fgj-9nhUoE5hV-g7KkjbmbEsrsm9WY9A3R1pMoCtJiYcXlso2UGKqDTMvB-K-CsVN7AmU7XRILPyfZLo1TDqwDMyjdy1ZcsuC0i03AG52s4QoTMc3K2lfL3idAlgzVSK-A0szk1c=,N/A,N/A
allocure . (inactive),"Biotechnology, Pharmaceuticals",AlloCure raised a total of $47 million over 5 rounds.,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEpFutruyFNeNY-36pPBqpCsjxLO-1zloBNKTH34zidZyIM5U4jOz6S4WVJhjb2C0UgJZ6wkbIQtB3UKkhcx2UQcEVwazl0ZUxaaBoPcwb5AkRX4UulajeBEg6ptaCqd4wy76ROYaAJi_Wo4HcY1TJoquYPJdbVfBTnzniJoBOhxf1A3FaURhDqaAIFCeAkyw== | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGVOnuDint8Cx_QGgLIc1aiiYDUakmgeut51y3kbRkGS3N9W6cVkopzvtOotaUBo5gv371nxuZAAO_OHPH0UmogtG3n9nyTpIPCB7tgKUr6SG7wLqtCR5IkyR2D9TAcvtKyEzZv_2Qymh_Iivo1grKbneZWtjdKpqAEzDt00qUIJWrxa-4Bz14qEWfhrZqi1BC3TIrmZRHaAdgOTDDz2YBcBKDl_G8= | globalventuring.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEt3D1kktKyGM9NQDfRdzkqrBDECFfdqpGhIA6ywfhdla2cg6I3s7D-rlz5Yo5bqqWS8l39MwjYSvxfJISnqm-w2ccnlEpN5lPVb-HRNG4PRaue0Pbv9Ca84K1Z8QpZe1YFCC_AxHkbhhFB,No,"Pre Clinical Development (Pre Clinical Candidate Selection). AlloCure was developing AC607, an allogeneic mesenchymal stem cell therapy for acute kidney injury, and had advanced it through a Phase 1 clinical trial and initiated a Phase 2 clinical trial."
allovir,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF8FwAedVGkWB3M3F6BOYZNOin1rHWSGzzZktaoUCacAqoiCNASYjI2_Fa6NXx6ws8fO2k21XqqnrRY7Nx4VMAgVC2N0OgI3EWASaETnk_-Un3PUj2_Hnppq0QSAM_qkqLKOj01szVxOn-rSx-m_0BWc3-KkjU5QbHmBOtmHZrVZbFztg_1AuqVabCqh_VeeQ== | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEbDz9ATyp4LjuUSPf0ZIQ0F-pwez76PIwyA1JJ4CdSsU-sAcifexWxtVOY_yDpSYKrtqkDjhMQX6DrJfwHNVqOpeQqXxyptmGx6bbW-NXYFzADKuEMAsjiD3Hw7PdvsumoyjmMm-GLR3_nHoOzVgLkfV-JrNKYAsdqkqGmFyuH3Z8kMTSZJB7tN6CNO9sVmdXCa8LIS20bt03AyTOss8_fp14SwSA= | globalventuring.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGU01yFQbKooRhLbMDXuairWxLuggKO73VPxiN6LbAMEaqWw7kIXI5hEAkKmxOwaYraGc6PBIXT72p6XZF0dr4tIfVv5QJTy5bQX0hSIrWcOizaYthoJPQy7ee-6yChjcYI8qoI5Y4P1szR0d0bX_CM7LOb3CEGPQn1KdexNRojwatcFtcCvhTtTKs=,N/A,N/A
alloplex biotherapeutics,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFtA-TKxyygdabA7ad8takU9XEEuo3kBiUPA8dHZwvro-dva1COgOIe5Plw9n2_Wm4dips1sumE34fORUArc82pzv6otpMxtPqwBYqX1NTgqy3HTTmuxQTm6Ju3g2oIn-NZi666c0t6Zf7sq8gDd_HN9mKCgYhc6duT9bLQUcOJcCGDRGZSd9LKwzdg9SGtIYKrpPojxBz6uIxahR5ub8qe | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFCINNhbR-Yy-Non0sy-7g0sdQCQHyjxt13qfu42eNSba0zwbYPpAoQqt06CCt8TRANeuJHSJOfHYPJTP3i9vWv0M8KE-iOUe72JNcNbMY-p6bCDNwywWZ7vliExC98VWm3NY5Utl1okcsyAA==,N/A,N/A
altheia science srl,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFxQJomla__HjIzXs0L9PZayy6GdYa5fFVYCr8sQsZ8LDNs02nNp2hhWAON0ZrRalJ534-W9fT2SOWgr4-Q-oQq3U52gmGnYEA9a3LkNwFmgRPZaX6KDeV4j7iYNWtbUj3BWErDGem1Oe8P5wYxqTWsqnkLBJZ7kSOARRv4iHcNg4Epn8vMRaDgh5PkEY_u81nfOixHGAw= | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFQ5XQlJLjx7lcbPzTh4zddBdDsosDXpxO6oHWwkMGArtTSt2Wx4yxqTxpNDJx4kMDx9GaJzU5YG2-PNorWGhHcKkmwz6t_5phSWcuERBFeAjTF6OqgBAZ7nqlwrItaywBi8H9HY78p7uCB | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEgG0s5nZOraMT5OGni2B7gSgiZlijfMb7x9qx3BMDwEniUW51Mz0XtLxYTwOvJBr-XL1rdcqD0109_FBx-iiReHtNs1f8v7bn0IRN7jpYNKwF0osbrCR6Hhb-RJqXC43n9plNRl4CLK8AmiYVZSAAhK_OokwahTCcWvpSxnx8ZAmYM44iyhBMvIxwRCrdZJDSBYyI6OYV8aFXCKNKzCfxWH1MYMaRjHH9bRJLT,N/A,N/A
alzamend neuro,Biotechnology,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGRsF7PVf9-L5gt3OPzQq4aCsHnkJRyaQal0JhYki31VgFuZdzqMbDO1fTdgAofVM7T1Vc2muTAt37hJMbj-4NdlORCpXpjjbnCXApxhnsUaNDr6pMrmKAFqQZsRmU0-vKn1wpkEGV4BNNI9CtwjZK8a8cTfU3bky_D0I2nikQdUS2M3Y5kJM9DQXne0_M_dZkZraBjt_scS0etXTv4NDlEFSlbuys2Kt_Wfag= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQElCOmmArq8VIvX5oLhAxukArDASe5aHlRyhPHWtKfcKVC0ZS1_Mxzy9cew4R8F8eZjenVtQUwUjL4JvVyuLZYFoql3BcZG43aHe2635KMBwabDNHGmi0xHv3seNrWB9calD9LEQxCx0X4emWZ8T560Razk1mN3nhiXT6Q0z08VJuhNjgXcErgr0Vj1m7uaTfwiBUGp_g== | patsnap.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFpKqAfHiTbkRepNKK-6O5CRcTgvzGvkF_ZB_UIsG6iQ8sGwtFanYlbw1XUnJuJrYTwhuV3BH0BvWfDGGGSBkeRnPvFlj-CNYJwB7G9Aynqos05cEzliASbiR3-3AY7cHH6t_PP9Bqd0k7Csf7vPzlqbvkfnVz74UYkP1b4-DGO_rimYQjwsRym-VSsx0AFfIqQBYY=,Yes,Other (Clinical Development)
american cryostem,"Biotechnology, Contract Manufacturing Organization (CMO)",N/A,stemcryo.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQENb3tsCxbp2wnGVzsDi_p1cZJpwkGQsUryIBx6J5KxhxwESDf-fIkjC-pzIRVB2gpAYxW9kdnatO6Ay5b0SBy35O3CbdD0CgZ8bSN2PkI-jVa0bN2kicb6WO8=,No,"Early Drug Discovery (Exploratory Research, Molecule Design), Pre Clinical Development (In Vitro, In Vivo, Pre Clinical Candidate Selection), Other (Bio-banking, Lab Services)"
american gene technologies international,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHwDohl6a5iBdOMgVQVeU30J8qvpN5VlhC2dW6R35mW7icL5DS-HOLHWdNvJatNEyeKRcG86N89QKFe3FWzVkDGatpVlGBO5gbcrl9HL3NTFeYvsKwLIWBIcfcdTrb_5UjUsaOlpZS-FDwk1tHOn_xZNlwjoFpTUFR4AyVtLTkaM6UBuf_0h9U1QPDYYRmolMzGYj0OGQ== | seedtable.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG56HUCs0cIeKRrktIAfHvun0hNCTFE6jIfEADeQEJABEvAB7QyrfBNB9gT2Q2DSCWwqqFcMtkf-NEyOytuyatzZSYbiec6waFLHHGTo75fbR-gyiP9Ec5Dzga3m9iUEW2OdSuWQ9B3IcMWmnhh_n16xU21InOPYa7ghUMucn0PAQ== | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHzAq6VNV6uiOJM0XaNxR7agwDrPN2lBfrWNcanAXCuySAy0Bs09ADx45ct8GyE0FhwQjhqXUxsmltrqZPZQeYMNYdjX1zggfY4sOj__lzsj2Im9LUD62gbAHSqf1xaoPUooZy3w5xaqPuW,N/A,N/A
amgen,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHBMy6sj_C0Cic5OzILJNu_7bl7-WDH1BgwfHHAlZodVa5LJr1eVAXj3OCI_iSQrSaSVCMv8Jiu-aWSv7WmEvLbfK10ByStNac6k_roy89SrkW_xVkGQIvkqspSZolYtH4HfYUOG_jkS9EZ8-iPFaCwFw9WiUsIdjuegYSwTI4ZYQ0AwEaxAvCJ81_e4xtY1Gh1Xgnefewas6BCchQWhHhoNR8= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGe6JdZ9B1AKx2NlSyEx0nPZLHneS3tgdkuWdzUVORAuORjABucpUgdhxbGdOtwJUssz2NqAJ5GjE8oFIuJcMp5dhkwK9DboMPkDc6zxxVrFbMcRtVfTfBsfN_3zy074AXy-t1zLfjZjtX9-tQ2Ups8MDRe_AbK0zfEXsNK6A5pqUgyNSqBZoI7x3bv6w== | forbes.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQENv1hBbklBe-U5PY2tbHFg906Dp5bBMt1XNFpyBcQmMRATAEpVE6ayx8Q-DQQu90f6r1MVmqVO1gnkVcEnAZrwXEucjuls5_0GSQrZR3LL0Cuu0U2coQR-HSl-GxDNkuU5,N/A,N/A
