company_name,sector,funding,funding_citation,ai_enabled
vinayaka missions medical college and hospital,Others,Not Found,Not Found,No
vinayaka missions research foundation,Others,Not Found,Not Found,No
vinayaka mission’s kirupananda variyar medical college and hospitals,Others,Not Found,Not Found,No
vincentage pharma co ltd,Pharmaceuticals,Not Found,Not Found,No
vinmec healthcare system,Others,Not Found,Not Found,Yes
vion pharmaceuticals inc (inactive),Pharmaceuticals,"$2.37M, Not Found",https://www.inknowvation.com/sbir/companies/vion-pharmaceuticals-inc,No
vipharm sa,Pharmaceuticals,Not Found,Not Found,No
virchow group,Not Found,Not Found,Not Found,Unknown
virgin of the arrixaca university hospital,Not Found,Not Found,Not Found,Unknown
virginia clinical research inc,Not Found,Not Found,Not Found,Unknown
virginia eye consultants,Not Found,Not Found,Not Found,Unknown
virginia polytechnic institute and state university,Others,Not Found,Not Found,No
virinchi hospitals,Others,Not Found,Not Found,No
virinchi peoples hospitals,Others,Not Found,Not Found,No
viriom inc,Biotechnology,Not Found,Not Found,No
"virios therapeutics, inc",Pharmaceuticals,"$30M, IPO",https://www.marketbeat.com/stocks/NASDAQ/VIRI/,No
virogenics inc,Biotechnology,"$4.5M, Not Found",https://www.salk.edu/news-release/salk-team-launches-phase-i-clinical-trial-for-alzheimers-therapy/,No
virta health corp,Others,Not Found,Not Found,Yes
virtua health inc,Others,Not Found,Not Found,No
vishnu ayurveda college hospital,Others,Not Found,Not Found,No
vishnu dental college,Others,Not Found,Not Found,No
vishwaraj super speciality hospital,Others,Not Found,Not Found,No
vistagen therapeutics inc,Biotechnology,"$63M, Not Found",https://finance.yahoo.com/news/vistagen-therapeutics-inc-vtgn-eyes-075144761.html,No
vistapharm inc,Pharmaceuticals,Not Found,Not Found,No
visufarma spa,Pharmaceuticals,"$56.3M, Acquired",https://www.ophthalmologytimes.com/view/lupin-signs-definitive-agreement-to-acquire-visufarma,No
visus therapeutics inc,Pharmaceuticals,"$20M, Not Found",https://www.biospace.com/employer/2388558/visus-therapeutics,No
vitnovo australia pty ltd,Others,Not Found,Not Found,No
vita green europa sa,Pharmaceuticals,Not Found,Not Found,No
vita-salute san raffaele university,Others,Not Found,Not Found,No
vitabiotics pharmed co,Pharmaceuticals,Not Found,Not Found,No
vitaccess ltd,Biotechnology,Not Found,Not Found,Yes
vitaflo international ltd,Pharmaceuticals,Not Found,Not Found,No
vital healthcare pvt ltd,Pharmaceuticals,Not Found,Not Found,No
vitasang ltd,Pharmaceuticals,Not Found,Not Found,Yes
vitatops,Others,Not Found,Not Found,No
vitebsk regional clinical oncology center,Others,Not Found,Not Found,No
vito fazzi hospital,Others,Not Found,Not Found,No
vittore buzzi children''s hospital,Not Found,Not Found,Not Found,Unknown
viva vision biotech,Biotechnology,"$46M, Series E",https://tracxn.com/d/companies/vivavision-biotech/__vhlHcfhlvWnydjhdl_mANpsfThvEE-9H3qtHEX__iSY,No
vivacell biotechnology gmbh,Biotechnology,Not Found,Not Found,No
vivekananda dental college for women,Others,Not Found,Not Found,No
vivekananda institute of medical sciences,Others,Not Found,Not Found,No
vivent health,Others,Not Found,Not Found,No
vivesto ab,Pharmaceuticals,Not Found,Not Found,No
vivoryon therapeutics nv,Biotechnology,"$5.1M, Private Placement",https://finance.yahoo.com/news/vivoryon-therapeutics-n-v-successfully-184800588.html,No
vivozon inc,Pharmaceuticals,"$34.2M, IPO",https://en.yna.co.kr/view/AEN20251013009300320,No
vivus llc,Pharmaceuticals,Not Found,Not Found,No
viwit pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
vlaamse vereniging voor obstetrie en gynaecologie,Others,Not Found,Not Found,No
vogenx inc,Biotechnology,"$10M, Series A",https://www.crunchbase.com/organization/vogenx,No
vokkaligara sanga dental college and hospital,Others,Not Found,Not Found,No
volastra therapeutics inc,Biotechnology,"$30.1M, Series Unknown",https://www.crunchbase.com/organization/volastra-therapeutics,Yes
vopec pharmaceuticals pvt ltd,Pharmaceuticals,Not Found,Not Found,No
voronoi group,Others,Not Found,Not Found,No
vseobecna fakultni nemocnice v praze,Others,Not Found,Not Found,Yes
vydehi institute of dental sciences and research centre,Others,Not Found,Not Found,No
vydehi institute of medical sciences and research center,Others,Not Found,Not Found,No
vyluma inc,Pharmaceuticals,Not Found,Not Found,No
w. l. gore & associates inc,Others,Not Found,Not Found,No
w. l. gore &,Others,Not Found,Not Found,No
wa centre for health & ageing,Others,Not Found,Not Found,No
wex pharmaceuticals inc,Pharmaceuticals,"$23M, Acquired",https://www.globenewswire.com/news-release/2024/10/07/2580000/0/en/Virios-Therapeutics-Inc-and-Wex-Pharmaceuticals-Inc-Announce-Business-Combination-to-Form-Dogwood-Therapeutics-Inc.html,No
wpd pharmaceuticals inc,Pharmaceuticals,Not Found,Not Found,No
wageningen university,Others,Not Found,Not Found,No
wageningen university and research centre,Others,Not Found,Not Found,No
waikato hospital,Others,Not Found,Not Found,No
wakamoto pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wakayama medical university,Others,Not Found,Not Found,Yes
wakayama medical university kihoku hospital,Others,Not Found,Not Found,Yes
wake forest baptist medical center,Others,Not Found,Not Found,No
wake forest university health sciences,Others,"$2.56B, Not Found",https://taggs.hhs.gov/Detail/RecipDetail?arg_EntityId=nFxzWNGJgR2DIWiiG6mPLw%3D%3D,No
wakemed health & hospitals,Others,Not Found,Not Found,No
wal-yan centre for respiratory research,Others,Not Found,Not Found,No
wallace pharmaceuticals pvt ltd,Pharmaceuticals,Not Found,Not Found,No
walter bushnell,Pharmaceuticals,Not Found,Not Found,No
walter reed army institute of research,Others,Not Found,Not Found,Yes
walter reed army medical center,Others,Not Found,Not Found,No
walter and eliza hall institute of medical research,Biotechnology,Not Found,Not Found,Yes
wan bond pharmaceutical group co ltd,Pharmaceuticals,Not Found,Not Found,No
wanbangde pharmaceutical group co ltd,Pharmaceuticals,Not Found,Not Found,Yes
wanbei coal and electricity group general hospital,Others,Not Found,Not Found,No
wangcang county people''s hospital,Others,Not Found,Not Found,No
wangjing hospital,Others,Not Found,Not Found,No
wanglintang pharmaceuticals co ltd,Pharmaceuticals,Not Found,Not Found,No
wannan medical college first affiliated hospital,Others,Not Found,Not Found,No
wannan medical college hospital 2,Others,Not Found,Not Found,No
wante pharmaceutical hainan co ltd,Pharmaceuticals,"$90M, Not Found",https://www.chemball.com/factory/q2eb2y/,No
warakukai incorporated medical institution,Others,Not Found,Not Found,No
warner chilcott company llc (inactive),Pharmaceuticals,"$8.5B, Acquired",https://www.prnewswire.com/news-releases/actavis-completes-warner-chilcott-acquisition-225944231.html,No
warsaw medical university,Others,Not Found,Not Found,No
washington dermatology center,Others,Not Found,Not Found,No
washington state university,Others,Not Found,Not Found,No
washington university school of medicine,Others,Not Found,Not Found,Yes
washington university in st. louis,Others,Not Found,Not Found,No
waterstone pharmaceutical (hk) ltd,Pharmaceuticals,Not Found,Not Found,No
waterstone pharmaceuticals (wuhan) ltd,Pharmaceuticals,Not Found,Not Found,No
waterstone pharmaceuticals inc,Pharmaceuticals,Not Found,Not Found,No
watim medical & dental college,Others,Not Found,Not Found,No
watson pharma pvt ltd,Pharmaceuticals,Not Found,Not Found,No
wayne state university,Not Found,Not Found,Not Found,Unknown
wayshine biopharma inc,Pharmaceuticals,"$2.5M, R01 Grant",https://www.linkedin.com/posts/bioseedin_raredisease-medical-clinicaltrials-activity-7119607502786236416-si5K,No
wecare probiotics co ltd,Biotechnology,"$10M, Series D",https://www.crunchbase.com/organization/wecare-probiotics,No
weifa asa,Pharmaceuticals,"$140M, Acquired",https://www.alpha.no/transactions?name=weifa-sold-to-aqualis,No
weifang maternal and child health hospital,Others,Not Found,Not Found,No
weifang medical university,Others,Not Found,Not Found,No
weifang second people''s hospital,Others,Not Found,Not Found,No
weight watchers international inc,Others,Not Found,Not Found,No
weightech (hunan) pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
weihai central hospital,Others,Not Found,Not Found,No
weihai lotus pharmaceuticals co ltd,Pharmaceuticals,Not Found,Not Found,No
weihai municipal hospital,Others,Not Found,Not Found,No
weihai wendeng central hospital,Others,Not Found,Not Found,No
weill cornell medical college in qatar,Others,"$121.7M, Not Found",https://en.wikipedia.org/wiki/Weill_Cornell_Medicine_%E2%80%93_Qatar,Yes
weimo biotechnology (zhejiang) co ltd,Biotechnology,Not Found,Not Found,No
weishen pharmaceutical technology (shanghai) co ltd,Pharmaceuticals,"$85.5M, IPO",https://www.yicaiglobal.com/star50news/2025_03_286809224181897494531,Yes
weishengyuan xiamen biotechnology co ltd,Biotechnology,Not Found,Not Found,No
weite pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,Yes
weizmann institute of science,Others,Not Found,Not Found,Yes
welex laboratories pvt ltd,Pharmaceuticals,Not Found,Not Found,No
wellspan health,Others,Not Found,Not Found,No
wellstat therapeutics corp,Biotechnology,Not Found,Not Found,No
wenjiang district people’s hospital of chengdu,Others,Not Found,Not Found,Yes
wenchang city people''s hospital,Others,Not Found,Not Found,No
wenling chuangxin biomedical technology co ltd,Biotechnology,"$72.8M, Not Found",Not Found,No
wenling innovation biopharmaceutical technology co ltd,Not Found,Not Found,Not Found,Not Found
wenling maternal and child health care hospital,Error,Error,Error,Error
wenzhou central hospital,Others,Not Found,Not Found,Yes
wenzhou haihe pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wenzhou medical university hospital 5,Others,Not Found,Not Found,No
wenzhou medical university hospital one,Others,Not Found,Not Found,No
wenzhou medical university,Others,Not Found,Not Found,Yes
"wenzhou people""s hospital",Others,Not Found,Not Found,No
wenzhou people''s hospital,Others,Not Found,Not Found,No
wenzhou third clinical institute affiliated to wenzhou medical university,Others,Not Found,Not Found,No
werteks pharmaceutical co,Pharmaceuticals,Not Found,Not Found,No
wesley hospital,Others,Not Found,Not Found,No
wesley medical research ltd,Others,Not Found,Not Found,Yes
west anhui health vocational college,Others,Not Found,Not Found,No
west bengal health & family welfare department,Others,Not Found,Not Found,No
west cancer institute,Others,Not Found,Not Found,Yes
west china college of stomatology sichuan university,Others,Not Found,Not Found,No
west china hospital of sichuan university,Others,Not Found,Not Found,Yes
west china hospital of stomatology,Others,Not Found,Not Found,No
west china hospital,Not Found,Not Found,Not Found,Unknown
west china school of nursing,Others,Not Found,Not Found,No
west german center of diabetes and health,Others,Not Found,Not Found,No
west lisbon hospital center,Others,Not Found,Not Found,No
west point jilin pharmaceutical technology development co ltd,Pharmaceuticals,"$10.2M, IPO",https://tracxn.com/d/companies/jilin-west-point-pharmaceutical-technology/__PRFoNg4XXxqwxa4BR5S82DDtC45iePX-U8__tKP6VuQ,No
west virginia university school of medicine,Others,Not Found,Not Found,No
west wales general hospital,Others,Not Found,Not Found,No
west of scotland lymphoma group,Others,Not Found,Not Found,No
westat inc,Others,Not Found,Not Found,Yes
westchester medical center,Others,Not Found,Not Found,No
western colorado university,Others,Not Found,Not Found,No
western health pty ltd,Others,Not Found,Not Found,No
western institute for veterans research,Biotechnology,Not Found,Not Found,Yes
western kentucky heart and lung,Others,Not Found,Not Found,No
western michigan university homer stryker md school of medicine,Others,"$300M, Not Found",https://en.wikipedia.org/wiki/Western_Michigan_University_Homer_Stryker_M.D._School_of_Medicine,No
western pennsylvania hospital,Others,Not Found,Not Found,No
western sydney local health district (australia),Others,Not Found,Not Found,No
western university of health sciences,Not Found,Not Found,Not Found,Unknown
westlake eye specialists,Others,Not Found,Not Found,No
westlake pharma inc,Pharmaceuticals,Not Found,Not Found,Yes
westlake university,Others,Not Found,Not Found,No
westphalian wilhelms-university,Others,Not Found,Not Found,No
westside medical associates of los angeles,Others,Not Found,Not Found,No
whan in pharm co ltd,Pharmaceuticals,Not Found,Not Found,No
white life science co ltd,Others,Not Found,Not Found,No
white river junction va medical center,Others,Not Found,Not Found,No
whitecap biosciences llc,Pharmaceuticals,Not Found,Not Found,No
whitehawk therapeutics inc,Biotechnology,"$100M, PIPE Financing",https://www.biospace.com/press-releases/aadi-bioscience-relaunches-as-whitehawk-therapeutics-marking-evolution-into-adc-company,No
whitman-walker health,Others,Not Found,Not Found,No
whittingham cancer center,Others,Not Found,Not Found,No
wihuri research institute,Biotechnology,"$2M, Not Found",https://wihurinrahasto.fi/en/wihuri-research-institute/,No
wilderman medical clinic,Others,Not Found,Not Found,No
wilford hall medical center,Others,Not Found,Not Found,No
wilhelminenspitals,Others,Not Found,Not Found,No
william beaumont hospital,Others,Not Found,Not Found,No
william buckland radiotherapy centre,Others,Not Found,Not Found,No
william osler health system,Others,Not Found,Not Found,No
williamson eye center,Others,Not Found,Not Found,No
wills eye hospital,Others,Not Found,Not Found,No
winsantor inc,Biotechnology,"$1.2M, Seed",https://p2pmarketdata.com/companies/winsantor/,No
windlas biotech ltd,Pharmaceuticals,Not Found,Not Found,No
windsor dermatology,Others,Not Found,Not Found,No
winmedica sa,Pharmaceuticals,Not Found,Not Found,No
wirral university teaching hospital nhs foundation trust,Others,Not Found,Not Found,No
wisconsin oncology network,Others,Not Found,Not Found,No
wisdom pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wiseman research llc,Biotechnology,Not Found,Not Found,No
withers pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
withus pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wits health consortium pty ltd,Others,"$38.48M, Not Found",https://taggs.hhs.gov/Detail/RecipDetail?arg_EntityId=Xuc8PDjKnJnpS1KQZJqkNQ%3D%3D,Yes
wits reproductive health and hiv institute,Others,Not Found,Not Found,Yes
woerwag pharma gmbh & co kg,Pharmaceuticals,Not Found,Not Found,No
woke pharmaceuticals pty ltd,Pharmaceuticals,"$5M, Not Found",https://www.swinburne.edu.au/news/2023/01/Australias-biggest-research-trial-using-psychedelics-to-treat-depression-to-commence-in-2023/,No
wolaita sodo university,Others,Not Found,Not Found,No
wolfson medical center,Error,Error,Error,Error
woman''s health university hospital,Others,Not Found,Not Found,No
women and children’s hospital of jiaxing,Others,Not Found,Not Found,No
women on web international foundation,Others,Not Found,Not Found,No
women''s clinic jinno,Others,Not Found,Not Found,No
women''s college hospital,Not Found,Not Found,Not Found,Unknown
women''s health research institute,Others,"$13M, Not Found",https://ca.linkedin.com/company/women-s-health-research-institute,No
women''s and children''s health network,Others,Not Found,Not Found,Yes
women's college hospital,Others,Not Found,Not Found,No
"women's hospital school of medicine, zhejiang university",Others,Not Found,Not Found,No
wonju severance christian hospital,Others,Not Found,Not Found,No
wonkwang pharmaceutical co ltd,Not Found,Not Found,Not Found,Unknown
wonkwang university daejeon dental hospital,Others,Not Found,Not Found,Yes
wonkwang university guangju medical center,Others,Not Found,Not Found,No
wonkwang university hospital,Others,Not Found,Not Found,No
wonkwang university oriental hospital,Others,Not Found,Not Found,No
woolcock institute of medical research,Others,Not Found,Not Found,No
woolsey pharmaceuticals inc,Pharmaceuticals,"$10M, Series B",https://www.prnewswire.com/news-releases/woolsey-pharmaceuticals-completes-b-round-extension-to-advance-its-als-program-302385983.html,No
worg pharmaceuticals hangzhou co ltd,Biotechnology,Not Found,Not Found,No
world health organization,Others,Not Found,Not Found,No
"world health organization;fundacion para la investigacion biomedica hospital clinico san carlos;oslo university hospital;ministry of health and medical education, iran;peruvian cayetano heredia university;masaryk university;gesundheit nord grundstucks gmbh &; co kg;ministry of public health republic of lebanon;united arab emirates university;dubai health authority;tawam hospital;indonesian state intelligence agency;the university of the west indies;al ain hospital;university of sharjah",Not Found,Not Found,Not Found,Unknown
"world health organization;oslo university hospital;university of sharjah;al ain hospital;the university of the west indies;dubai health authority;peruvian cayetano heredia university;fundacion para la investigacion biomedica hospital clinico san carlos;ministry of health and medical education, iran;masaryk university;gesundheit nord grundstucks gmbh &; co kg;united arab emirates university;tawam hospital;indonesian state intelligence agency;ministry of public health republic of lebanon",Not Found,Not Found,Not Found,Unknown
"world health organization;oslo university hospital;university of sharjah;al ain hospital;the university of the west indies;indonesian state intelligence agency;tawam hospital;dubai health authority;united arab emirates university;ministry of public health republic of lebanon;gesundheit nord grundstucks gmbh &; co kg;masaryk university;peruvian cayetano heredia university;ministry of health and medical education, iran;fundacion para la investigacion biomedica hospital clinico san carlos",Not Found,Not Found,Not Found,Unknown
world institute of kimchi,Biotechnology,Not Found,Not Found,No
world laparoscopy hospital,Others,Not Found,Not Found,No
world medicine ilac sanayi ve tic as,Pharmaceuticals,Not Found,Not Found,No
world vision international inc,Others,Not Found,Not Found,No
world vision uganda,Others,Not Found,Not Found,No
worwag pharma gmbh & co kg,Pharmaceuticals,Not Found,Not Found,No
worwag pharma gmbh &,Pharmaceuticals,Not Found,Not Found,No
wright state physicians inc,Others,Not Found,Not Found,No
wright state university,Others,Not Found,Not Found,Yes
wroclaw university of science and technology,Others,Not Found,Not Found,No
wu jieping medical foundation,Others,"$100,000, Not Found",https://hscnews.usc.edu/wu-jieping-medical-foundation-gives-100000-to-support-cancer-therapy-research,No
wuhan aier eye hospital,Not Found,Not Found,Not Found,Unknown
wuhan asia heart hospital,Others,"$150M, Growth Equity",https://www.cbinsights.com/company/hk-asia-heart-center,No
wuhan central hospital,Others,Not Found,Not Found,No
wuhan children''s hospital,Others,Not Found,Not Found,Yes
wuhan eastcom pharmaceutical technology co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan famaxing pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan general hospital of guangzhou military command,Others,Not Found,Not Found,No
wuhan grand pharmaceutical group co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan hospital 4,Others,Not Found,Not Found,Yes
wuhan hospital of traditional chinese medicine,Others,Not Found,Not Found,No
wuhan hospital of traditional chinese and western medicine,Others,Not Found,Not Found,No
wuhan huabenhui pharmaceutical development co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan huaer biotechnology co ltd,Biotechnology,Not Found,Not Found,No
wuhan humanwell likang pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan integrated traditional chinese and western medicine hospital,Others,Not Found,Not Found,No
wuhan jiuan pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,Yes
wuhan jiulong pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,Yes
wuhan jiulong renfu pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan langlai technology development co ltd,Pharmaceuticals,"$10M, Series A",https://www.createrna.com/en/news-activity/news-center/news/43.html,No
wuhan lyric robot pharmaceutical technology co ltd,Others,Not Found,Not Found,Yes
wuhan mayinglong pharmacy co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan mental health center,Others,Not Found,Not Found,No
wuhan no.1 hospital,Others,Not Found,Not Found,No
wuhan pharmastar pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan puren hospital,Others,Not Found,Not Found,Yes
wuhan qirui pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,Yes
wuhan renfu pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,Yes
wuhan sixth hospital,Others,Not Found,Not Found,No
wuhan third hospital,Others,Not Found,Not Found,No
wuhan tianan pharmaceutical technology co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan union hospital,Others,Not Found,Not Found,No
wuhan university of science and technology,Others,Not Found,Not Found,No
wuhan via pharmaceutical co ltd,Pharmaceuticals,Not Found,Not Found,No
wuhan wuchang hospital,Others,Not Found,Not Found,No
wuhan wudong hospital,Others,Not Found,Not Found,No
