company_name,sector,funding,funding_citation,ai_enabled
bioncart gmbh,Biotechnology,Seven-figure sum,https://www.bm-t.de/en/2024-en/bioplanta-becomes-bioncart-bmt-tgfs-private-investors-and-founders-jointly-invest-a-seven-figure-sum-to-conduct-a-clinical-trial/,No
biosanitary research and innovation of asturias foundation,Biomedicine,Not Found,Not Found,No
biosolution co ltd,Biotechnology,Not Found,Not Found,No
biostar stem cell research institute,Biotechnology,Not Found,Not Found,No
biotherapy services ltd,Biopharmaceutical,£3.0M,https://www.foresight.group/news/innovative-biopharmaceutical-company-biotherapy-services-ltd-secures-30-million-investment-from-foresight,No
bluerock therapeutics llc,Biotechnology,"Series A, $225M",https://www.linkedin.com/company/bluerocktx,No
bluerock therapeutics lp,Pharmaceuticals,Not Found,Not Found,No
bluesphere bio inc,Biotechnology,Not Found,Not Found,No
bobcatbio inc,Biotechnology,$27.1M,https://www.fundz.net/fundings/sirpant-immunotherapeutics-funding-round-f50f9b,No
bologna university hospital authority st. orsola-malpighi polyclinic,Healthcare,Not Found,Not Found,No
bone & joint clinic of baton rouge inc,Medical Practices,Not Found,Not Found,No
bonus biogroup ltd,Biotechnology,Not Found,Not Found,No
bopin (shanghai) biomedical technology co ltd,Biotechnology,Not Found,Not Found,No
boryung vigencell inc,Biotechnology,KRW 7.9 billion,https://www.marketscreener.com/quote/stock/VIGENCELL-INC-126415396/news/Gaeun-Global-Co-Ltd-agreed-to-acquire-11-36-stake-in-ViGenCell-Inc-from-Boryung-Corporation-for-K-48640742/,No
boston children''s hospital,Healthcare,Not Found,Not Found,No
brainstorm cell therapeutics inc,Biotechnology,$4.0M,https://www.linkedin.com/company/brainstorm-cell-therapeutics,Yes
brightpath biotherapeutics co ltd,Biotechnology,Not Found,Not Found,No
bristar immunotech biotechnology co ltd,Biotechnology,B+ round financing,https://en.bristarimmunotech.com/about/,No
bristol-myers squibb co,Healthcare,$13.0B,https://www.linkedin.com/company/bristol-myers-squibb,No
british columbia cancer agency,Healthcare,Not Found,Not Found,No
british hospital,Healthcare,Not Found,Not Found,No
british university egypt,Higher Education,Not Found,Not Found,No
bundang cha hospital,Healthcare,Not Found,Not Found,No
car-t (shanghai) biotechnology co ltd,Biotechnology,Not Found,Not Found,No
carsgen therapeutics holdings ltd,Biopharmaceutical,"RMB80,000,000",https://www.prnewswire.com/news-releases/carsgen-therapeutics-announces-2025-interim-results-302529973.html,Yes
carsgen therapeutics ltd,Biopharmaceutical,"RMB80,000,000",https://www.prnewswire.com/news-releases/carsgen-therapeutics-announces-2025-interim-results-302529973.html,No
cd (suzhou) biopharma co ltd,Biotechnology,Not Found,Not Found,No
cefo co ltd,Biotechnology,USD 5 ~ 10 million (Share: 10%),https://www.investkorea.org/ik-en/pgm/i-2804/mtchg/hope/front/detail.do?entp_sn=113,No
cha biotech co ltd,Biotechnology,Not Found,Not Found,No
cha bundang medical center cha university,Healthcare,Not Found,Not Found,No
ciusss east island of montreal,Healthcare,Not Found,Not Found,No
clips bnc,Biotechnology,Not Found,Not Found,No
crispr therapeutics ag,Biotechnology,Not Found,Not Found,Yes
csl ltd,Biotechnology,Not Found,Not Found,No
cspc pharmaceutical group ltd,Pharmaceuticals,"$110M upfront, up to $1.62B in development milestones, and up to $3.6B in sales milestones",https://www.astrazeneca.com/media-centre/press-releases/2025/astrazeneca-enters-into-collaboration-with-cspc.html,Yes
cabaletta bio inc,Biotechnology,$100M,https://www.linkedin.com/company/cabalettabio,No
caen university hospital,Healthcare,Not Found,Not Found,No
cairo university,Education,Not Found,Not Found,No
calibr-skaggs institute for innovative medicines,Biotechnology,Not Found,Not Found,No
calidi biotherapeutics inc,Biotechnology,$6.9M,https://www.calidibio.com/,No
campus bio-medico university rome,Biomedical Sciences,Not Found,Not Found,No
cancer institute and hospital chinese academy of medical sciences,Healthcare,Not Found,Not Found,No
cancer research uk,Non-profit,£10M,https://uk.linkedin.com/company/cancer-research-uk,No
cancer vaccines ltd,Biotechnology,Not Found,Not Found,No
cancer hospital of liaoning province,Healthcare,Not Found,Not Found,No
cantonal hospital of st gallen,Healthcare,Not Found,Not Found,No
capital medical university,Healthcare,Not Found,Not Found,No
capricor therapeutics inc,Biotechnology,Not Found,Not Found,No
carbiogene therapeutics co ltd,Biotechnology,Not Found,Not Found,No
cardiocell llc,Biotechnology,Not Found,Not Found,No
carisma therapeutics inc,Biotechnology,"Series C, $30M",https://www.linkedin.com/company/carisma-therapeutics,No
cartesian bio llc,Biotechnology,$130M,https://www.biospace.com/employer/397218/cartesian-therapeutics,No
"cartesian bio, llc",Biotechnology,$130M,https://www.biospace.com/employer/397218/cartesian-therapeutics,No
cartesian therapeutics inc,Biotechnology,Not Found,Not Found,No
casa espirita terra de ismael,Social Assistance,Not Found,Not Found,No
casa sollievo della sofferenza hospital,Healthcare,€73M agreement with suppliers,https://operapadrepio.it/it/,No
case comprehensive cancer center,Healthcare,$25.5M,https://case.edu/cancer/,Yes
case western reserve university,Higher Education,Not Found,Not Found,No
castilla y leon institute for health sciences studies foundation,Healthcare,Not Found,Not Found,No
castle creek biosciences inc,Biotechnology,$112.8M,https://paragonbiosci.com/2022/05/25/castle-creek-biosciences-raises-112-8-million-to-advance-novel-gene-therapies-and-expand-pipeline/,No
cedars-sinai medical center,Healthcare,Not Found,Not Found,Yes
celgene corp,Pharmaceutical,Not Found,Not Found,No
celixir ltd,Biotechnology,Not Found,Not Found,No
cell biopeutics resources sdn bhd,Biotechnology,Not Found,Not Found,No
cell energy life sciences group co ltd,Life Sciences,Not Found,Not Found,No
cell source inc,Biotechnology,Not Found,Not Found,No
cell tech pharmed co,Regenerative Medicine,Not Found,Not Found,No
cell and gene therapy catapult,Biotechnology,US$ 1.5M,https://uk.linkedin.com/company/cgt-catapult,No
cell in cells,Biotechnology,Not Found,Not Found,No
cell products of national engineering research center,Biomanufacturing,$20M,https://www.scl.gatech.edu/news/engineering-research-center-will-help-expand-use-therapies-based-living-cells,Yes
cell2cure aps,Biotechnology,Not Found,Not Found,No
cellaxia inc,Biotechnology,Not Found,Not Found,Yes
cellect bio inc,Healthcare,Not Found,Not Found,No
cellgentech inc,Gene Therapy,Not Found,Not Found,No
cellpoint bv,Biotechnology,Series A,https://www.prnewswire.com/news-releases/pregene-enters-into-innovative-partnership-with-cellpoint-to-develop-anti-bcma-car-t-cell-therapy-in-europe-and-the-us-301518944.html,No
cellprothera sas,Biotechnology,"€5,000,000","https://www.northdata.com/Cellprothera%20SAS,%20Mulhouse/Siren%20504305855",No
cellseed inc,Regenerative Medicine,Not Found,Not Found,No
celltex therapeutics corp,Biotechnology,Not Found,Not Found,No
celltrans inc,Cell Therapy,Not Found,Not Found,No
cellabmed co ltd,Pharmaceuticals,Not Found,Not Found,No
cellaion sa,Biotechnology,€5.5M,https://newtonbiocapital.com/en/news-article/cellaion-sa-announces-an-additional-closing-of-5-5m-euros-financing-on-june-13th-2023,No
cellatoz therapeutics inc,Biotechnology,$10M Series A,https://www.nature.com/articles/d43747-020-00921-8,No
cellcolabs clinical spv ltd,Biotechnology,"$8,667,846",https://se.linkedin.com/company/cellcolabs,No
cellectis sa,Biotechnology,$228M,https://en.wikipedia.org/wiki/Cellectis,No
cellenkos inc,Biotechnology,Not Found,Not Found,No
cellerys ag,Biotechnology,Not Found,Not Found,No
cellevolve bio,Biotechnology,Not Found,Not Found,No
cellid co ltd,Biotechnology,Not Found,Not Found,No
celllab med,Biopharmaceuticals,Not Found,Not Found,No
celloryx ag,Biotechnology,Not Found,Not Found,No
cellular biomedicine group inc,Biopharmaceutical,$120M Series A,https://www.oncologypipeline.com/apexonco/cellular-biomedicine-draws-line-under-its-past,No
cellular biomedicine group ltd,Biopharmaceutical,$120M Series A,https://www.oncologypipeline.com/apexonco/cellular-biomedicine-draws-line-under-its-past,No
celularity inc,Biotechnology,$30.0M,https://www.linkedin.com/company/celularity,No
celyad oncology sa,Biotechnology,Not Found,Not Found,No
center for international blood and marrow transplant research,Healthcare Research,Not Found,Not Found,No
center for study of stem cells,Regenerative Medicine,Not Found,Not Found,No
center of hematology and internal medicine of puebla,Healthcare,Not Found,Not Found,No
central hospital nancy,Healthcare,Not Found,Not Found,No
central south university xiangya hospital 2,Healthcare,Not Found,Not Found,No
centre hospitalier universitaire grenoble alpes,Healthcare,Not Found,Not Found,No
centre hospitalier universitaire de nice,Healthcare,Not Found,Not Found,No
chaitanya hospital,Healthcare,Not Found,Not Found,No
chang gung memorial hospital,Healthcare,Not Found,Not Found,No
changzheng hospital,Healthcare,Not Found,Not Found,No
changzhou no.2 people''s hospital,Healthcare,Not Found,Not Found,No
charite - universitatsmedizin berlin,Healthcare,Not Found,Not Found,No
charite university hospital of berlin,Healthcare,Not Found,Not Found,No
charite university medicine berlin,Healthcare,Not Found,Not Found,No
cheetah cell therapeutics co ltd,Biotechnology,Not Found,Not Found,No
chellaram diabetes research centre,Healthcare,Not Found,Not Found,No
chembrain ltd,Pharmaceutical Manufacturing,Not Found,Not Found,Yes
chengdu medgencell biotechnology co ltd,Biotechnology,Private,https://crisprmedicinenews.com/company/card/chengdu-medgencell/,No
chengnuo regenerative medicine technology (zhuhai hengqin new district) co ltd,Regenerative Medicine,Not Found,Not Found,No
chiba university,Higher Education,Not Found,Not Found,No
chiesi farmaceutici spa,Pharmaceuticals,Not Found,Not Found,No
children''s hospital los angeles,Healthcare,Not Found,Not Found,No
children''s hospital of soochow university,Healthcare,Not Found,Not Found,No
children''s hospital of philadelphia,Healthcare,$1.0M,https://www.linkedin.com/company/the-childrens-hospital-of-philadelphia,No
children''s national hospital,Healthcare,Not Found,Not Found,No
children''s national research institute,Pediatric Research,$29M,https://www.childrensnational.org/about-us/our-health-system/childrens-national-research-and-innovation-campus,No
children''s oncology group,Healthcare,Not Found,Not Found,No
children''s research institute,Pediatric Research,$253M,https://www.seattlechildrens.org/research/research-institute/,No
children's hospital of philadelphia,Healthcare,$1.0M,https://www.linkedin.com/company/the-childrens-hospital-of-philadelphia,No
children’s hospital of fudan university,Healthcare,Not Found,Not Found,No
china medical university hospital,Healthcare,Not Found,Not Found,Yes
chineo med beijing co ltd,Biotechnology,Not Found,Not Found,No
chinese academy of medical sciences and peking union medical college,Healthcare,Not Found,Not Found,No
chinese academy of sciences,Research,Not Found,Not Found,Yes
chinese pla general hospital,Healthcare,Not Found,Not Found,No
chinese people''s liberation army,Military,Not Found,Not Found,Yes
chinese people''s liberation army general hospital,Healthcare,Not Found,Not Found,No
chongqing cancer hospital,Healthcare,Not Found,Not Found,No
chongqing medical university hospital 2,Healthcare,Not Found,Not Found,No
chongqing precision biotech co ltd,Biotechnology,Not Found,Not Found,No
chongqing public health medical center,Healthcare,Not Found,Not Found,No
christian medical college vellore,Healthcare,Not Found,Not Found,No
chulalongkorn university,Education,Not Found,Not Found,No
chungnam national university,Education,Not Found,Not Found,No
cincinnati children''s hospital medical center,Healthcare,Not Found,Not Found,No
cincinnati children's hospital medical center,Healthcare,Not Found,Not Found,No
cipto magunkusumo general hospital,Healthcare,Not Found,Not Found,No
citospin sl,Health Sciences,Not Found,Not Found,No
city of hope,Healthcare,$5.4M,https://www.linkedin.com/company/city-of-hope,No
city of hope national medical center,Healthcare,Not Found,Not Found,No
clinica universidad de navarra,Healthcare,Not Found,Not Found,Yes
co.don ag,Biotechnology,Not Found,Not Found,No
coeptis therapeutics holdings inc,Biotechnology,$4.0M,https://www.linkedin.com/company/coeptis-therapeutics,Yes
columbia university,Education,Not Found,Not Found,No
comprehensive spine &,Healthcare,Not Found,Not Found,No
cook group inc,Medical Technology,$875M,https://en.wikipedia.org/wiki/Cook_Group,No
cook myosite inc,Biotechnology,Not Found,Not Found,No
cooper university health care,Healthcare,Not Found,Not Found,No
corestemchemon inc,Biotechnology,Not Found,Not Found,No
correctsequence therapeutics co ltd,Biotechnology,Not Found,Not Found,No
creative medical technology holdings inc,Biotechnology,Not Found,Not Found,No
cuorips inc,Regenerative Medicine,Not Found,Not Found,No
curocell inc,Biotechnology,Not Found,Not Found,No
cynata therapeutics ltd,Biotechnology,$1.0M,https://au.linkedin.com/company/cynata-therapeutics,No
cyto therapeutics pty ltd,Biotechnology,Not Found,Not Found,No
cytomed therapeutics ltd,Biotechnology,Not Found,Not Found,No
cytomed therapeutics pte ltd,Biotechnology,Not Found,Not Found,No
cytocraft bio-tech development co ltd,Biotechnology,Not Found,Not Found,No
cytopeutics pte ltd,Biotechnology,Not Found,Not Found,No
cytora ltd,Insurance Technology,Not Found,Not Found,Yes
d''or institute for research and education,Healthcare,Not Found,Not Found,No
dc prime bv,Biopharmaceutical,SEK 250 million,https://synapse.patsnap.com/organization/315d16d189f14690fc499e0fd3181fef,No
dkms deutsche knochenmarkspenderdatei gemeinnutzige gesellschaft mbh,Healthcare,Not Found,Not Found,No
dna international hospital,Healthcare,Not Found,Not Found,No
daewoong pharmaceutical co ltd,Pharmaceutical,Not Found,Not Found,No
dana-farber cancer institute inc,Healthcare,Not Found,Not Found,No
daping hospital & research institute of surgery,Healthcare,Not Found,Not Found,No
dartmouth-hitchcock medical center,Healthcare,Not Found,Not Found,No
dendreon pharmaceuticals llc,Biotechnology,Not Found,Not Found,No
dendright pty ltd,Biotechnology,Seed Funding,https://www.uq.edu.au/news/article/2013/08/new-rheumatoid-arthritis-treatment-moves-step-closer-reality,No
department of biotechnology india,Biotechnology,Not Found,Not Found,Yes
department of science & technology,Science and Technology,$720M,https://en.wikipedia.org/wiki/Department_of_Science_and_Technology_(India),No
dermatology hospital of southern medical university,Healthcare,Not Found,Not Found,No
deverra therapeutics inc,Biotechnology,$6.94M,https://www.cbinsights.com/company/deverra-therapeutics,No
discgenics inc,Biopharmaceutical,"Series C, $50M",https://www.crunchbase.com/organization/discgenics,No
"dmitry rogachev national research center of pediatric hematology, oncology and immunology",Healthcare,Not Found,Not Found,No
dokuz eylul university,Education,Not Found,Not Found,No
dongguan people''s hospital,Healthcare,Not Found,Not Found,No
dongguan taixin hospital,Healthcare,Not Found,Not Found,No
dr g. karmy medicine professional corp,Medical Practices,Not Found,Not Found,No
